
running 0 tests
       identifier (564): ok
parse: pattern (587)
parse: pattern_element (587)
parse: inline_text (587)
       inline_text (587): ok
       pattern_element (587): ok
parse: pattern_element (622)
parse: inline_text (622)
       inline_text (622): error
parse: block_text (622)
parse: blank_block (622)
       blank_block (622): ok
       block_text (622): error
parse: inline_placeable (622)
       inline_placeable (622): error
parse: block_placeable (622)
parse: blank_block (622)
       blank_block (622): ok
parse: inline_placeable (623)
       inline_placeable (623): error
       block_placeable (622): error
       pattern_element (622): error
       pattern (587): ok
parse: attribute (622)
       attribute (622): error
       message (564): ok
       entry (564): ok
parse: entry (623)
parse: message (623)
parse: identifier (623)
       identifier (623): ok
parse: pattern (644)
parse: pattern_element (644)
parse: inline_text (644)
       inline_text (644): error
parse: block_text (644)
parse: blank_block (644)
       blank_block (644): error
       block_text (644): error
parse: inline_placeable (644)
       inline_placeable (644): ok
       pattern_element (644): ok
parse: pattern_element (652)
parse: inline_text (652)
       inline_text (652): ok
       pattern_element (652): ok
parse: pattern_element (686)
parse: inline_text (686)
       inline_text (686): error
parse: block_text (686)
parse: blank_block (686)
       blank_block (686): ok
       block_text (686): error
parse: inline_placeable (686)
       inline_placeable (686): error
parse: block_placeable (686)
parse: blank_block (686)
       blank_block (686): ok
parse: inline_placeable (688)
       inline_placeable (688): error
       block_placeable (686): error
       pattern_element (686): error
       pattern (644): ok
parse: attribute (686)
       attribute (686): error
       message (623): ok
       entry (623): ok
parse: entry (687)
parse: message (687)
parse: identifier (687)
       identifier (687): error
       message (687): error
parse: term (687)
       term (687): error
parse: comment_line (687)
       comment_line (687): error
       entry (687): error
parse: blank_block (687)
       blank_block (687): ok
parse: entry (688)
parse: message (688)
parse: identifier (688)
       identifier (688): ok
parse: pattern (705)
parse: pattern_element (705)
parse: inline_text (705)
       inline_text (705): error
parse: block_text (705)
parse: blank_block (705)
       blank_block (705): ok
parse: inline_text (712)
       inline_text (712): ok
       block_text (705): ok
       pattern_element (705): ok
parse: pattern_element (752)
parse: inline_text (752)
       inline_text (752): error
parse: block_text (752)
parse: blank_block (752)
       blank_block (752): ok
parse: inline_text (759)
       inline_text (759): ok
       block_text (752): ok
       pattern_element (752): ok
parse: pattern_element (792)
parse: inline_text (792)
       inline_text (792): error
parse: block_text (792)
parse: blank_block (792)
       blank_block (792): ok
parse: inline_text (799)
       inline_text (799): ok
       block_text (792): ok
       pattern_element (792): ok
parse: pattern_element (801)
parse: inline_text (801)
       inline_text (801): error
parse: block_text (801)
parse: blank_block (801)
       blank_block (801): error
       block_text (801): error
parse: inline_placeable (801)
       inline_placeable (801): error
parse: block_placeable (801)
parse: blank_block (801)
       blank_block (801): error
       block_placeable (801): error
       pattern_element (801): error
       pattern (705): ok
parse: attribute (801)
       attribute (801): error
       message (688): ok
parse: term (688)
       term (688): error
parse: comment_line (688)
       comment_line (688): error
       entry (688): error
parse: blank_block (688)
       blank_block (688): error
parse: junk (688)
parse: junk_line (688)
       junk_line (688): ok
parse: junk_line (706)
       junk_line (706): ok
       junk (688): ok
parse: entry (706)
parse: message (706)
parse: identifier (706)
       identifier (706): error
       message (706): error
parse: term (706)
       term (706): error
parse: comment_line (706)
       comment_line (706): error
       entry (706): error
parse: blank_block (706)
       blank_block (706): error
parse: junk (706)
parse: junk_line (706)
       junk_line (706): ok
parse: junk_line (753)
       junk_line (753): ok
       junk (706): ok
parse: entry (753)
parse: message (753)
parse: identifier (753)
       identifier (753): error
       message (753): error
parse: term (753)
       term (753): error
parse: comment_line (753)
       comment_line (753): error
       entry (753): error
parse: blank_block (753)
       blank_block (753): error
parse: junk (753)
parse: junk_line (753)
       junk_line (753): ok
parse: junk_line (793)
       junk_line (793): ok
       junk (753): ok
parse: entry (793)
parse: message (793)
parse: identifier (793)
       identifier (793): error
       message (793): error
parse: term (793)
       term (793): error
parse: comment_line (793)
       comment_line (793): error
       entry (793): error
parse: blank_block (793)
       blank_block (793): error
parse: junk (793)
parse: junk_line (793)
       junk_line (793): ok
parse: junk_line (804)
       junk_line (804): ok
       junk (793): ok
parse: entry (804)
parse: message (804)
parse: identifier (804)
       identifier (804): error
       message (804): error
parse: term (804)
       term (804): error
parse: comment_line (804)
       comment_line (804): error
       entry (804): error
parse: blank_block (804)
       blank_block (804): ok
parse: entry (805)
parse: message (805)
parse: identifier (805)
       identifier (805): ok
parse: pattern (823)
parse: pattern_element (823)
parse: inline_text (823)
       inline_text (823): error
parse: block_text (823)
parse: blank_block (823)
       blank_block (823): ok
parse: inline_text (830)
       inline_text (830): ok
       block_text (823): ok
       pattern_element (823): ok
parse: pattern_element (871)
parse: inline_text (871)
       inline_text (871): error
parse: block_text (871)
parse: blank_block (871)
       blank_block (871): ok
parse: inline_text (878)
       inline_text (878): ok
       block_text (871): ok
       pattern_element (871): ok
parse: pattern_element (892)
parse: inline_text (892)
       inline_text (892): error
parse: block_text (892)
parse: blank_block (892)
       blank_block (892): error
       block_text (892): error
parse: inline_placeable (892)
       inline_placeable (892): error
parse: block_placeable (892)
parse: blank_block (892)
       blank_block (892): error
       block_placeable (892): error
       pattern_element (892): error
       pattern (823): ok
parse: attribute (892)
       attribute (892): error
       message (805): ok
parse: term (805)
       term (805): error
parse: comment_line (805)
       comment_line (805): error
       entry (805): error
parse: blank_block (805)
       blank_block (805): error
parse: junk (805)
parse: junk_line (805)
       junk_line (805): ok
parse: junk_line (824)
       junk_line (824): ok
       junk (805): ok
parse: entry (824)
parse: message (824)
parse: identifier (824)
       identifier (824): error
       message (824): error
parse: term (824)
       term (824): error
parse: comment_line (824)
       comment_line (824): error
       entry (824): error
parse: blank_block (824)
       blank_block (824): error
parse: junk (824)
parse: junk_line (824)
       junk_line (824): ok
parse: junk_line (872)
       junk_line (872): ok
       junk (824): ok
parse: entry (872)
parse: message (872)
parse: identifier (872)
       identifier (872): error
       message (872): error
parse: term (872)
       term (872): error
parse: comment_line (872)
       comment_line (872): error
       entry (872): error
parse: blank_block (872)
       blank_block (872): error
parse: junk (872)
parse: junk_line (872)
       junk_line (872): ok
parse: junk_line (909)
       junk_line (909): ok
       junk (872): ok
parse: entry (909)
parse: message (909)
parse: identifier (909)
       identifier (909): error
       message (909): error
parse: term (909)
       term (909): error
parse: comment_line (909)
       comment_line (909): error
       entry (909): error
parse: blank_block (909)
       blank_block (909): error
parse: junk (909)
parse: junk_line (909)
       junk_line (909): ok
parse: junk_line (976)
       junk_line (976): ok
       junk (909): ok
parse: entry (976)
parse: message (976)
parse: identifier (976)
       identifier (976): error
       message (976): error
parse: term (976)
       term (976): error
parse: comment_line (976)
       comment_line (976): error
       entry (976): error
parse: blank_block (976)
       blank_block (976): ok
parse: entry (977)
parse: message (977)
parse: identifier (977)
       identifier (977): error
       message (977): error
parse: term (977)
       term (977): error
parse: comment_line (977)
       comment_line (977): ok
       entry (977): ok
parse: entry (1030)
parse: message (1030)
parse: identifier (1030)
       identifier (1030): ok
parse: pattern (1047)
parse: pattern_element (1047)
parse: inline_text (1047)
       inline_text (1047): ok
       pattern_element (1047): ok
parse: pattern_element (1055)
parse: inline_text (1055)
       inline_text (1055): error
parse: block_text (1055)
parse: blank_block (1055)
       blank_block (1055): error
       block_text (1055): error
parse: inline_placeable (1055)
       inline_placeable (1055): ok
       pattern_element (1055): ok
parse: pattern_element (1061)
parse: inline_text (1061)
       inline_text (1061): ok
       pattern_element (1061): ok
parse: pattern_element (1074)
parse: inline_text (1074)
       inline_text (1074): error
parse: block_text (1074)
parse: blank_block (1074)
       blank_block (1074): error
       block_text (1074): error
parse: inline_placeable (1074)
       inline_placeable (1074): ok
       pattern_element (1074): ok
parse: pattern_element (1080)
parse: inline_text (1080)
       inline_text (1080): ok
       pattern_element (1080): ok
parse: pattern_element (1081)
parse: inline_text (1081)
       inline_text (1081): error
parse: block_text (1081)
parse: blank_block (1081)
       blank_block (1081): ok
       block_text (1081): error
parse: inline_placeable (1081)
       inline_placeable (1081): error
parse: block_placeable (1081)
parse: blank_block (1081)
       blank_block (1081): ok
parse: inline_placeable (1083)
       inline_placeable (1083): error
       block_placeable (1081): error
       pattern_element (1081): error
       pattern (1047): ok
parse: attribute (1081)
       attribute (1081): error
       message (1030): ok
       entry (1030): ok
parse: entry (1082)
parse: message (1082)
parse: identifier (1082)
       identifier (1082): error
       message (1082): error
parse: term (1082)
       term (1082): error
parse: comment_line (1082)
       comment_line (1082): error
       entry (1082): error
parse: blank_block (1082)
       blank_block (1082): ok
parse: entry (1083)
parse: message (1083)
parse: identifier (1083)
       identifier (1083): error
       message (1083): error
parse: term (1083)
       term (1083): error
parse: comment_line (1083)
       comment_line (1083): ok
       entry (1083): ok
parse: entry (1148)
parse: message (1148)
parse: identifier (1148)
       identifier (1148): ok
parse: pattern (1165)
parse: pattern_element (1165)
parse: inline_text (1165)
       inline_text (1165): ok
       pattern_element (1165): ok
parse: pattern_element (1189)
parse: inline_text (1189)
       inline_text (1189): error
parse: block_text (1189)
parse: blank_block (1189)
       blank_block (1189): ok
       block_text (1189): error
parse: inline_placeable (1189)
       inline_placeable (1189): error
parse: block_placeable (1189)
parse: blank_block (1189)
       blank_block (1189): ok
parse: inline_placeable (1191)
       inline_placeable (1191): error
       block_placeable (1189): error
       pattern_element (1189): error
       pattern (1165): ok
parse: attribute (1189)
       attribute (1189): error
       message (1148): ok
       entry (1148): ok
parse: entry (1190)
parse: message (1190)
parse: identifier (1190)
       identifier (1190): error
       message (1190): error
parse: term (1190)
       term (1190): error
parse: comment_line (1190)
       comment_line (1190): error
       entry (1190): error
parse: blank_block (1190)
       blank_block (1190): ok
parse: entry (1191)
parse: message (1191)
parse: identifier (1191)
       identifier (1191): ok
parse: pattern (1207)
parse: pattern_element (1207)
parse: inline_text (1207)
       inline_text (1207): ok
       pattern_element (1207): ok
parse: pattern_element (1214)
parse: inline_text (1214)
       inline_text (1214): error
parse: block_text (1214)
parse: blank_block (1214)
       blank_block (1214): error
       block_text (1214): error
parse: inline_placeable (1214)
       inline_placeable (1214): ok
       pattern_element (1214): ok
parse: pattern_element (1224)
parse: inline_text (1224)
       inline_text (1224): ok
       pattern_element (1224): ok
parse: pattern_element (1230)
parse: inline_text (1230)
       inline_text (1230): error
parse: block_text (1230)
parse: blank_block (1230)
       blank_block (1230): ok
       block_text (1230): error
parse: inline_placeable (1230)
       inline_placeable (1230): error
parse: block_placeable (1230)
parse: blank_block (1230)
       blank_block (1230): ok
parse: inline_placeable (1232)
       inline_placeable (1232): error
       block_placeable (1230): error
       pattern_element (1230): error
       pattern (1207): ok
parse: attribute (1230)
       attribute (1230): error
       message (1191): ok
       entry (1191): ok
parse: entry (1231)
parse: message (1231)
parse: identifier (1231)
       identifier (1231): error
       message (1231): error
parse: term (1231)
       term (1231): error
parse: comment_line (1231)
       comment_line (1231): error
       entry (1231): error
parse: blank_block (1231)
       blank_block (1231): ok
parse: entry (1232)
parse: message (1232)
parse: identifier (1232)
       identifier (1232): error
       message (1232): error
parse: term (1232)
       term (1232): error
parse: comment_line (1232)
       comment_line (1232): ok
       entry (1232): ok
parse: entry (1299)
parse: message (1299)
parse: identifier (1299)
       identifier (1299): error
       message (1299): error
parse: term (1299)
       term (1299): error
parse: comment_line (1299)
       comment_line (1299): ok
       entry (1299): ok
parse: entry (1332)
parse: message (1332)
parse: identifier (1332)
       identifier (1332): ok
parse: pattern (1346)
parse: pattern_element (1346)
parse: inline_text (1346)
       inline_text (1346): ok
       pattern_element (1346): ok
parse: pattern_element (1369)
parse: inline_text (1369)
       inline_text (1369): error
parse: block_text (1369)
parse: blank_block (1369)
       blank_block (1369): ok
       block_text (1369): error
parse: inline_placeable (1369)
       inline_placeable (1369): error
parse: block_placeable (1369)
parse: blank_block (1369)
       blank_block (1369): ok
parse: inline_placeable (1371)
       inline_placeable (1371): error
       block_placeable (1369): error
       pattern_element (1369): error
       pattern (1346): ok
parse: attribute (1369)
       attribute (1369): error
       message (1332): ok
       entry (1332): ok
parse: entry (1370)
parse: message (1370)
parse: identifier (1370)
       identifier (1370): error
       message (1370): error
parse: term (1370)
       term (1370): error
parse: comment_line (1370)
       comment_line (1370): error
       entry (1370): error
parse: blank_block (1370)
       blank_block (1370): ok
parse: entry (1371)
parse: message (1371)
parse: identifier (1371)
       identifier (1371): error
       message (1371): error
parse: term (1371)
       term (1371): error
parse: comment_line (1371)
       comment_line (1371): ok
       entry (1371): ok
parse: entry (1429)
parse: message (1429)
parse: identifier (1429)
       identifier (1429): ok
parse: pattern (1443)
parse: pattern_element (1443)
parse: inline_text (1443)
       inline_text (1443): ok
       pattern_element (1443): ok
parse: pattern_element (1454)
parse: inline_text (1454)
       inline_text (1454): error
parse: block_text (1454)
parse: blank_block (1454)
       blank_block (1454): error
       block_text (1454): error
parse: inline_placeable (1454)
       inline_placeable (1454): ok
       pattern_element (1454): ok
parse: pattern_element (1464)
parse: inline_text (1464)
       inline_text (1464): ok
       pattern_element (1464): ok
parse: pattern_element (1473)
parse: inline_text (1473)
       inline_text (1473): error
parse: block_text (1473)
parse: blank_block (1473)
       blank_block (1473): ok
       block_text (1473): error
parse: inline_placeable (1473)
       inline_placeable (1473): error
parse: block_placeable (1473)
parse: blank_block (1473)
       blank_block (1473): ok
parse: inline_placeable (1475)
       inline_placeable (1475): error
       block_placeable (1473): error
       pattern_element (1473): error
       pattern (1443): ok
parse: attribute (1473)
       attribute (1473): error
       message (1429): ok
       entry (1429): ok
parse: entry (1474)
parse: message (1474)
parse: identifier (1474)
       identifier (1474): error
       message (1474): error
parse: term (1474)
       term (1474): error
parse: comment_line (1474)
       comment_line (1474): error
       entry (1474): error
parse: blank_block (1474)
       blank_block (1474): ok
parse: entry (1475)
parse: message (1475)
parse: identifier (1475)
       identifier (1475): error
       message (1475): error
parse: term (1475)
       term (1475): error
parse: comment_line (1475)
       comment_line (1475): ok
       entry (1475): ok
parse: entry (1534)
parse: message (1534)
parse: identifier (1534)
       identifier (1534): error
       message (1534): error
parse: term (1534)
       term (1534): error
parse: comment_line (1534)
       comment_line (1534): ok
       entry (1534): ok
parse: entry (1566)
parse: message (1566)
parse: identifier (1566)
       identifier (1566): ok
parse: pattern (1582)
parse: pattern_element (1582)
parse: inline_text (1582)
       inline_text (1582): error
parse: block_text (1582)
parse: blank_block (1582)
       blank_block (1582): error
       block_text (1582): error
parse: inline_placeable (1582)
       inline_placeable (1582): ok
       pattern_element (1582): ok
parse: pattern_element (1594)
parse: inline_text (1594)
       inline_text (1594): error
parse: block_text (1594)
parse: blank_block (1594)
       blank_block (1594): ok
       block_text (1594): error
parse: inline_placeable (1594)
       inline_placeable (1594): error
parse: block_placeable (1594)
parse: blank_block (1594)
       blank_block (1594): ok
parse: inline_placeable (1596)
       inline_placeable (1596): error
       block_placeable (1594): error
       pattern_element (1594): error
       pattern (1582): ok
parse: attribute (1594)
       attribute (1594): error
       message (1566): ok
       entry (1566): ok
parse: entry (1595)
parse: message (1595)
parse: identifier (1595)
       identifier (1595): error
       message (1595): error
parse: term (1595)
       term (1595): error
parse: comment_line (1595)
       comment_line (1595): error
       entry (1595): error
parse: blank_block (1595)
       blank_block (1595): ok
parse: entry (1596)
parse: message (1596)
parse: identifier (1596)
       identifier (1596): error
       message (1596): error
parse: term (1596)
       term (1596): error
parse: comment_line (1596)
       comment_line (1596): ok
       entry (1596): ok
parse: entry (1656)
parse: message (1656)
parse: identifier (1656)
       identifier (1656): error
       message (1656): error
parse: term (1656)
       term (1656): error
parse: comment_line (1656)
       comment_line (1656): ok
       entry (1656): ok
parse: entry (1682)
parse: message (1682)
parse: identifier (1682)
       identifier (1682): ok
parse: pattern (1698)
parse: pattern_element (1698)
parse: inline_text (1698)
       inline_text (1698): ok
       pattern_element (1698): ok
parse: pattern_element (1702)
parse: inline_text (1702)
       inline_text (1702): error
parse: block_text (1702)
parse: blank_block (1702)
       blank_block (1702): ok
       block_text (1702): error
parse: inline_placeable (1702)
       inline_placeable (1702): error
parse: block_placeable (1702)
parse: blank_block (1702)
       blank_block (1702): ok
parse: inline_placeable (1704)
       inline_placeable (1704): error
       block_placeable (1702): error
       pattern_element (1702): error
       pattern (1698): ok
parse: attribute (1702)
       attribute (1702): error
       message (1682): ok
       entry (1682): ok
parse: entry (1703)
parse: message (1703)
parse: identifier (1703)
       identifier (1703): error
       message (1703): error
parse: term (1703)
       term (1703): error
parse: comment_line (1703)
       comment_line (1703): error
       entry (1703): error
parse: blank_block (1703)
       blank_block (1703): ok
parse: entry (1704)
parse: message (1704)
parse: identifier (1704)
       identifier (1704): ok
parse: pattern (1713)
parse: pattern_element (1713)
parse: inline_text (1713)
       inline_text (1713): ok
       pattern_element (1713): ok
parse: pattern_element (1750)
parse: inline_text (1750)
       inline_text (1750): error
parse: block_text (1750)
parse: blank_block (1750)
       blank_block (1750): ok
       block_text (1750): error
parse: inline_placeable (1750)
       inline_placeable (1750): error
parse: block_placeable (1750)
parse: blank_block (1750)
       blank_block (1750): ok
parse: inline_placeable (1752)
       inline_placeable (1752): error
       block_placeable (1750): error
       pattern_element (1750): error
       pattern (1713): ok
parse: attribute (1750)
       attribute (1750): error
       message (1704): ok
       entry (1704): ok
parse: entry (1751)
parse: message (1751)
parse: identifier (1751)
       identifier (1751): error
       message (1751): error
parse: term (1751)
       term (1751): error
parse: comment_line (1751)
       comment_line (1751): error
       entry (1751): error
parse: blank_block (1751)
       blank_block (1751): ok
parse: entry (1752)
parse: message (1752)
parse: identifier (1752)
       identifier (1752): ok
parse: pattern (1760)
parse: pattern_element (1760)
parse: inline_text (1760)
       inline_text (1760): ok
       pattern_element (1760): ok
parse: pattern_element (1793)
parse: inline_text (1793)
       inline_text (1793): error
parse: block_text (1793)
parse: blank_block (1793)
       blank_block (1793): ok
parse: inline_text (1800)
       inline_text (1800): ok
       block_text (1793): ok
       pattern_element (1793): ok
parse: pattern_element (1834)
parse: inline_text (1834)
       inline_text (1834): error
parse: block_text (1834)
parse: blank_block (1834)
       blank_block (1834): ok
parse: inline_text (1841)
       inline_text (1841): ok
       block_text (1834): ok
       pattern_element (1834): ok
